INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2004-10-04', 1500000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2005-03-09', 3000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2005-08-11', 4500000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2006-01-09', 2500000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2006-06-02', 1750000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2006-09-18', 2500000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2006-10-09', 3500000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2007-01-16', 4000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2007-06-21', 5500000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (28643, '2007-10-04', 1000000, 2672, 'GR1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2008-01-01', 5000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (28643, '2008-02-04', 1500000, 2672, 'GR1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2008-06-04', 6000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (28643, '2008-10-10', 1000000, 2672, 'GR1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2009-01-21', 5000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2009-06-10', 6000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2010-01-17', 5000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2010-05-08', 6000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2010-07-16', 8000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (28643, '2010-09-23', 1250000, 2672, 'GR1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2011-01-12', 7000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (28643, '2011-02-22', 1100000, 2672, 'GR1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2011-03-02', 6000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (28643, '2011-05-01', 1000000, 2672, 'GR1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2011-06-29', 6000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (28643, '2011-06-30', 800000, 2672, 'GR1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (28643, '2011-12-29', 600000, 2672, 'GR1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2012-01-23', 4000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2012-06-29', 3000000, 79, 'L1');
INSERT INTO player_valuations (player_id, date, market_value_in_eur, current_club_id, player_club_domestic_competition_id) VALUES (1426, '2013-01-13', 2000000, 79, 'L1');
